('hint', 'common') --> ('hint', 'bo')
('hint', 'common') --> ('hint', 'vo')
('hint', 'common') --> ('center', 'common')
('hint', 'common') --> ('hint', 'service')
('hint', 'common') --> ('rights', 'service')
('hint', 'common') --> ('rights', 'web')
('hint', 'common') --> ('center', 'audit')
('hint', 'common') --> ('center', 'cust')
('hint', 'message') --> ('center', 'cust')
('hint', 'message') --> ('hint', 'bo')
('hint', 'message') --> ('hint', 'common')
('hint', 'message') --> ('hint', 'service')
('hint', 'delegate') --> ('center', 'common')
('hint', 'delegate') --> ('center', 'hint')
('hint', 'delegate') --> ('hint', 'bo')
('hint', 'delegate') --> ('hint', 'common')
('hint', 'delegate') --> ('hint', 'service')
('hint', 'delegate') --> ('hint', 'vo')
('hint', 'delegate') --> ('rights', 'web')
('hint', 'delegate') --> ('web', 'action')
('hint', 'delegate') --> ('web', 'utils')
('hint', 'delegate') --> ('center', 'audit')
('hint', 'delegate') --> ('center', 'cust')
('hint', 'delegate') --> ('hint', 'job')
('hint', 'delegate') --> ('hint', 'rule')
('hint', 'delegate') --> ('center', 'callout')
('hint', 'delegate') --> ('hint', 'mail')
('mq', 'handler') --> ('callout', 'message')
('mq', 'handler') --> ('hint', 'message')
('mq', 'handler') --> ('report', 'util')
('mq', 'handler') --> ('support', 'message')
('callout', 'common') --> ('callout', 'cust')
('callout', 'common') --> ('callout', 'marketingactivity')
('callout', 'common') --> ('callout', 'opp')
('callout', 'common') --> ('callout', 'oppres')
('callout', 'common') --> ('callout', 'turnout')
('callout', 'common') --> ('center', 'cust')
('callout', 'common') --> ('rights', 'web')
('callout', 'common') --> ('web', 'action')
('callout', 'common') --> ('callout', 'newrights')
('callout', 'common') --> ('callout', 'para')
('callout', 'common') --> ('center', 'common')
('callout', 'common') --> ('callout', 'product')
('callout', 'common') --> ('callout', 'enums')
('callout', 'opp') --> ('callout', 'common')
('callout', 'opp') --> ('callout', 'turnout')
('callout', 'opp') --> ('callout', 'mq')
('callout', 'opp') --> ('callout', 'message')
('callout', 'opp') --> ('callout', 'modifyrecord')
('callout', 'opp') --> ('callout', 'oppres')
('callout', 'opp') --> ('transaction', 'delaycall')
('callout', 'opp') --> ('web', 'action')
('callout', 'opp') --> ('callout', 'para')
('callout', 'opp') --> ('center', 'common')
('callout', 'opp') --> ('center', 'cust')
('callout', 'opp') --> ('rights', 'web')
('callout', 'opp') --> ('callout', 'marketingactivity')
('callout', 'opp') --> ('web', 'utils')
('callout', 'opp') --> ('callout', 'newrights')
('callout', 'opp') --> ('callout', 'product')
('callout', 'opp') --> ('callout', 'cust')
('callout', 'opp') --> ('api', 'client')
('callout', 'opp') --> ('callout', 'infollow')
('callout', 'opp') --> ('callout', 'outfollow')
('report', 'job') --> ('callplatform', 'midtable')
('report', 'job') --> ('report', 'account')
('report', 'job') --> ('report', 'consumeinfo')
('report', 'job') --> ('report', 'dim')
('report', 'job') --> ('report', 'fixedcycle')
('report', 'job') --> ('report', 'message')
('report', 'job') --> ('report', 'opppool')
('report', 'job') --> ('report', 'order')
('report', 'job') --> ('report', 'protectopp')
('report', 'job') --> ('report', 'turninfo')
('report', 'job') --> ('report', 'uictemp')
('report', 'job') --> ('report', 'util')
('report', 'job') --> ('report', 'common')
('report', 'job') --> ('callout', 'para')
('report', 'job') --> ('center', 'cust')
('report', 'job') --> ('callout', 'marketingactivity')
('report', 'job') --> ('callout', 'turnout')
('portal', 'index') --> ('rights', 'web')
('portal', 'index') --> ('portal', 'common')
('portal', 'index') --> ('web', 'action')
('portal', 'index') --> ('portal', 'portalreport')
('hint', 'job') --> ('hint', 'bo')
('hint', 'job') --> ('hint', 'common')
('hint', 'job') --> ('hint', 'service')
('hint', 'job') --> ('callplatform', 'remotecall')
('hint', 'job') --> ('center', 'audit')
('hint', 'job') --> ('center', 'cc')
('hint', 'job') --> ('center', 'common')
('hint', 'job') --> ('center', 'cust')
('hint', 'job') --> ('hint', 'vo')
('callout', 'client') --> ('callout', 'audit')
('support', 'contract') --> ('support', 'common')
('support', 'contract') --> ('report', 'common')
('support', 'contract') --> ('support', 'exception')
('support', 'contract') --> ('support', 'order')
('support', 'contract') --> ('support', 'query')
('support', 'contract') --> ('web', 'action')
('support', 'contract') --> ('rights', 'web')
('support', 'contract') --> ('support', 'sysadmin')
('support', 'contract') --> ('support', 'attachment')
('support', 'contract') --> ('support', 'contractprint')
('support', 'message') --> ('support', 'common')
('support', 'message') --> ('support', 'msginterceptor')
('support', 'message') --> ('support', 'task')
('support', 'message') --> ('support', 'workflow')
('support', 'message') --> ('transaction', 'delaycall')
('support', 'message') --> ('center', 'callout')
('support', 'message') --> ('support', 'order')
('support', 'message') --> ('center', 'cust')
('support', 'account') --> ('support', 'common')
('support', 'account') --> ('report', 'util')
('support', 'account') --> ('report', 'common')
('support', 'account') --> ('support', 'order')
('support', 'account') --> ('support', 'query')
('support', 'finance') --> ('support', 'common')
('support', 'finance') --> ('support', 'order')
('support', 'finance') --> ('support', 'sysadmin')
('support', 'finance') --> ('report', 'common')
('support', 'finance') --> ('support', 'query')
('support', 'finance') --> ('web', 'action')
('support', 'finance') --> ('support', 'attachment')
('support', 'finance') --> ('center', 'cust')
('support', 'finance') --> ('rights', 'web')
('support', 'finance') --> ('support', 'transferproduct')
('support', 'finance') --> ('support', 'exception')
('support', 'finance') --> ('support', 'workflow')
('support', 'finance') --> ('rights', 'service')
('report', 'order') --> ('report', 'consumeinfo')
('report', 'order') --> ('report', 'turninfo')
('report', 'order') --> ('support', 'account')
('report', 'order') --> ('support', 'constant')
('report', 'order') --> ('support', 'contract')
('report', 'order') --> ('support', 'finance')
('report', 'order') --> ('support', 'order')
('report', 'order') --> ('callout', 'opportunity')
('report', 'order') --> ('callout', 'para')
('report', 'order') --> ('callout', 'turnout')
('report', 'order') --> ('center', 'cust')
('report', 'order') --> ('report', 'util')
('report', 'order') --> ('report', 'common')
('report', 'order') --> ('report', 'job')
('callout', 'mobileclient') --> ('callout', 'common')
('callout', 'mobileclient') --> ('callout', 'version')
('callout', 'mobileclient') --> ('callout', 'marketingactivity')
('callout', 'mobileclient') --> ('callout', 'opp')
('callout', 'mobileclient') --> ('rights', 'web')
('callout', 'mobileclient') --> ('web', 'utils')
('callout', 'mobileclient') --> ('callout', 'cust')
('callout', 'mobileclient') --> ('callout', 'newrights')
('callout', 'mobileclient') --> ('center', 'cust')
('callout', 'mobileclient') --> ('callout', 'enums')
('callout', 'mobileclient') --> ('callout', 'osmanagement')
